rm: cannot remove './result/*.csv': No such file or directory
Removing network development_default
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           619  494(79.81%)  |   36210     188   50411   46000  |    7.30    5.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    1.30    0.20
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    1.80    1.80
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               63   13(20.63%)  |   31613     199   50324   34000  |    1.40    0.20
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                61  61(100.00%)  |   32274     240   50370   38000  |    1.30    1.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      61  61(100.00%)  |   32278     241   50368   36000  |    1.30    1.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           619  494(79.81%)  |   36210     188   50411   46000  |    7.30    5.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    1.30    0.20
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    1.80    1.80
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               63   13(20.63%)  |   31613     199   50324   34000  |    1.40    0.20
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                61  61(100.00%)  |   32274     240   50370   38000  |    1.30    1.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      61  61(100.00%)  |   32278     241   50368   36000  |    1.30    1.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           619  494(79.81%)  |   36210     188   50411   46000  |    7.30    5.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    1.30    0.20
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    1.80    1.80
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               63   13(20.63%)  |   31613     199   50324   34000  |    1.40    0.20
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                61  61(100.00%)  |   32274     240   50370   38000  |    1.30    1.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      61  61(100.00%)  |   32278     241   50368   36000  |    1.30    1.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           619  494(79.81%)  |   36210     188   50411   46000  |    7.30    5.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    0.20    0.00
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           31  31(100.00%)  |   50254   50043   50394   50043  |    0.00    0.00
 GET /record-views/allClosed                                                           31  31(100.00%)  |   50260   50044   50411   50044  |    0.00    0.00
 GET /record-views/mineActive                                                          31  31(100.00%)  |   50257   50034   50411   50034  |    0.00    0.00
 GET /record-views/tomeActive                                                          31  31(100.00%)  |   50252   50050   50392   50050  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.00    0.00
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               64   13(20.31%)  |   31815     199   50324   34000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                63  63(100.00%)  |   32663     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      63  63(100.00%)  |   32677     241   50368   38000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           628  502(79.94%)  |   36365     188   50411   46000  |    0.70    0.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    0.20    0.00
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           34  34(100.00%)  |   50238   50038   50394   50038  |    0.00    0.00
 GET /record-views/allClosed                                                           34  34(100.00%)  |   50244   50044   50411   50044  |    0.00    0.00
 GET /record-views/mineActive                                                          34  34(100.00%)  |   50240   50017   50411   50017  |    0.00    0.00
 GET /record-views/tomeActive                                                          35  35(100.00%)  |   50230   50037   50392   50037  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.00    0.00
 GET /records/[recordId]                                                               37   34(91.89%)  |   46718     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               64   13(20.31%)  |   31815     199   50324   34000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      37   35(94.59%)  |   47532     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                63  63(100.00%)  |   32663     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      63  63(100.00%)  |   32677     241   50368   38000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           650  524(80.62%)  |   36829     188   50411   48000  |    0.70    0.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    0.00    0.00
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           38  38(100.00%)  |   50236   50038   50394   50038  |    0.30    0.30
 GET /record-views/allClosed                                                           37  37(100.00%)  |   50240   50044   50411   50044  |    0.30    0.30
 GET /record-views/mineActive                                                          37  37(100.00%)  |   50236   50017   50411   50017  |    0.30    0.30
 GET /record-views/tomeActive                                                          38  38(100.00%)  |   50232   50037   50392   50037  |    0.30    0.30
 POST /records                                                                         40   32(80.00%)  |   43254     264   50334   50000  |    0.00    0.00
 GET /records/[recordId]                                                               40   37(92.50%)  |   46974     379   50392   50000  |    0.30    0.30
 PUT /records/[recordId]                                                               64   13(20.31%)  |   31815     199   50324   34000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      40   38(95.00%)  |   47727     274   50392   50000  |    0.30    0.30
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                63  63(100.00%)  |   32663     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      63  63(100.00%)  |   32677     241   50368   38000  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           671  545(81.22%)  |   37247     188   50411   50000  |    2.40    2.30

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    0.00    0.00
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           41  41(100.00%)  |   50231   50038   50394   50038  |    0.80    0.80
 GET /record-views/allClosed                                                           41  41(100.00%)  |   50234   50044   50411   50044  |    0.70    0.70
 GET /record-views/mineActive                                                          40  40(100.00%)  |   50233   50017   50411   50017  |    0.70    0.70
 GET /record-views/tomeActive                                                          41  41(100.00%)  |   50224   50037   50392   50037  |    0.80    0.80
 POST /records                                                                         43   35(81.40%)  |   43729     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               43   40(93.02%)  |   47194     379   50392   50000  |    0.70    0.70
 PUT /records/[recordId]                                                               64   13(20.31%)  |   31815     199   50324   34000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      43   41(95.35%)  |   47894     274   50392   50000  |    0.80    0.80
 POST /records/[recordId]/comments                                                     45   32(71.11%)  |   39316     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                63  63(100.00%)  |   32663     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      63  63(100.00%)  |   32677     241   50368   38000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           695  569(81.87%)  |   37692     188   50411   50000  |    5.20    5.10

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       63   14(22.22%)  |   32493     220   50316   36000  |    0.00    0.00
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           44  44(100.00%)  |   50228   50038   50394   50038  |    0.90    0.90
 GET /record-views/allClosed                                                           44  44(100.00%)  |   50230   50044   50411   50044  |    0.90    0.90
 GET /record-views/mineActive                                                          44  44(100.00%)  |   50226   50017   50411   50017  |    0.90    0.90
 GET /record-views/tomeActive                                                          44  44(100.00%)  |   50222   50037   50392   50037  |    0.90    0.90
 POST /records                                                                         48   40(83.33%)  |   44396     264   50334   50000  |    0.30    0.30
 GET /records/[recordId]                                                               46   43(93.48%)  |   47386     379   50392   50000  |    0.90    0.90
 PUT /records/[recordId]                                                               64   13(20.31%)  |   31815     199   50324   34000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      46   44(95.65%)  |   48040     274   50392   50000  |    1.00    1.00
 POST /records/[recordId]/comments                                                     49   36(73.47%)  |   40198     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                63  63(100.00%)  |   32663     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      63  63(100.00%)  |   32677     241   50368   38000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           724  598(82.60%)  |   38191     188   50411   50000  |    6.30    6.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       63   14(22.22%)  |   32493     220   50316   36000  |    0.10    0.10
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           48  48(100.00%)  |   50219   50019   50394   50019  |    1.40    1.40
 GET /record-views/allClosed                                                           47  47(100.00%)  |   50225   50044   50411   50044  |    1.40    1.40
 GET /record-views/mineActive                                                          47  47(100.00%)  |   50221   50017   50411   50017  |    1.40    1.40
 GET /record-views/tomeActive                                                          47  47(100.00%)  |   50217   50037   50392   50037  |    1.40    1.40
 POST /records                                                                         51   43(84.31%)  |   44732     264   50334   50000  |    1.00    1.00
 GET /records/[recordId]                                                               49   46(93.88%)  |   47554     379   50392   50000  |    1.30    1.30
 PUT /records/[recordId]                                                               64   13(20.31%)  |   31815     199   50324   34000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      49   47(95.92%)  |   48167     274   50392   50000  |    1.40    1.40
 POST /records/[recordId]/comments                                                     52   39(75.00%)  |   40770     325   50368   50000  |    0.60    0.60
 GET /records/[recordId]/files/[itemId]                                                63  63(100.00%)  |   32663     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      63  63(100.00%)  |   32677     241   50368   38000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           749  623(83.18%)  |   38590     188   50411   50000  |   10.50   10.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       65   16(24.62%)  |   33033     220   50316   38000  |    0.10    0.10
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           50  50(100.00%)  |   50214   50019   50394   50019  |    1.50    1.50
 GET /record-views/allClosed                                                           50  50(100.00%)  |   50218   50044   50411   50044  |    1.50    1.50
 GET /record-views/mineActive                                                          50  50(100.00%)  |   50214   50017   50411   50017  |    1.50    1.50
 GET /record-views/tomeActive                                                          50  50(100.00%)  |   50210   50037   50392   50037  |    1.50    1.50
 POST /records                                                                         54   46(85.19%)  |   45033     264   50334   50000  |    1.20    1.20
 GET /records/[recordId]                                                               52   49(94.23%)  |   47704     379   50392   50000  |    1.50    1.50
 PUT /records/[recordId]                                                               66   15(22.73%)  |   32368     199   50324   37000  |    0.10    0.00
 GET /records/[recordId]/comments                                                      52   50(96.15%)  |   48280     274   50392   50000  |    1.60    1.60
 POST /records/[recordId]/comments                                                     55   42(76.36%)  |   41280     325   50368   50000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]                                                65  65(100.00%)  |   33199     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      65  65(100.00%)  |   33213     241   50368   38000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           780  654(83.85%)  |   39048     188   50411   50000  |   11.70   11.60

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       66   17(25.76%)  |   33293     220   50316   38000  |    0.30    0.30
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           53  53(100.00%)  |   50212   50019   50394   50019  |    1.50    1.50
 GET /record-views/allClosed                                                           53  53(100.00%)  |   50214   50044   50411   50044  |    1.50    1.50
 GET /record-views/mineActive                                                          53  53(100.00%)  |   50209   50017   50411   50017  |    1.50    1.50
 GET /record-views/tomeActive                                                          53  53(100.00%)  |   50205   50037   50392   50037  |    1.50    1.50
 POST /records                                                                         57   49(85.96%)  |   45304     264   50334   50000  |    1.50    1.50
 GET /records/[recordId]                                                               56   53(94.64%)  |   47879     379   50392   50000  |    1.50    1.50
 PUT /records/[recordId]                                                               67   16(23.88%)  |   32632     199   50324   38000  |    0.20    0.20
 GET /records/[recordId]/comments                                                      55   53(96.36%)  |   48384     274   50392   50000  |    1.60    1.60
 POST /records/[recordId]/comments                                                     58   45(77.59%)  |   41741     325   50368   50000  |    1.10    1.10
 GET /records/[recordId]/files/[itemId]                                                66  66(100.00%)  |   33453     240   50370   38000  |    0.20    0.20
 GET /records/[recordId]/files/[itemId]/thumbnail                                      67  67(100.00%)  |   33716     241   50368   39000  |    0.20    0.20
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           810  684(84.44%)  |   39459     188   50411   50000  |   12.60   12.60

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       66   17(25.76%)  |   33293     220   50316   38000  |    0.30    0.30
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           56  56(100.00%)  |   50209   50019   50394   50019  |    1.50    1.50
 GET /record-views/allClosed                                                           56  56(100.00%)  |   50208   50044   50411   50044  |    1.50    1.50
 GET /record-views/mineActive                                                          56  56(100.00%)  |   50204   50017   50411   50017  |    1.50    1.50
 GET /record-views/tomeActive                                                          56  56(100.00%)  |   50201   50037   50392   50037  |    1.50    1.50
 POST /records                                                                         60   52(86.67%)  |   45545     264   50334   50000  |    1.80    1.80
 GET /records/[recordId]                                                               59   56(94.92%)  |   47994     379   50392   50000  |    1.50    1.50
 PUT /records/[recordId]                                                               67   16(23.88%)  |   32632     199   50324   38000  |    0.30    0.30
 GET /records/[recordId]/comments                                                      59   57(96.61%)  |   48502     274   50392   50000  |    1.50    1.50
 POST /records/[recordId]/comments                                                     61   48(78.69%)  |   42153     325   50368   50000  |    1.40    1.40
 GET /records/[recordId]/files/[itemId]                                                67  67(100.00%)  |   33703     240   50370   39000  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      67  67(100.00%)  |   33716     241   50368   39000  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           836  710(84.93%)  |   39790     188   50411   50000  |   13.40   13.40

[2022-04-16 08:55:22,018] env15-olive/INFO/locust.main: --run-time limit reached. Stopping Locust
 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       72   23(31.94%)  |   34699     220   50316   39000  |    0.40    0.40
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.00    0.00
 GET /record-views/allActive                                                           59  59(100.00%)  |   50209   50019   50394   50019  |    1.50    1.50
 GET /record-views/allClosed                                                           59  59(100.00%)  |   50209   50044   50411   50044  |    1.50    1.50
 GET /record-views/mineActive                                                          59  59(100.00%)  |   50206   50017   50411   50017  |    1.50    1.50
 GET /record-views/tomeActive                                                          59  59(100.00%)  |   50201   50037   50392   50037  |    1.60    1.60
 POST /records                                                                         63   55(87.30%)  |   45768     264   50334   50000  |    1.80    1.80
 GET /records/[recordId]                                                               62   59(95.16%)  |   48102     379   50392   50000  |    1.50    1.50
 PUT /records/[recordId]                                                               73   22(30.14%)  |   34073     199   50324   40000  |    0.30    0.30
 GET /records/[recordId]/comments                                                      62   60(96.77%)  |   48586     274   50392   50000  |    1.50    1.50
 POST /records/[recordId]/comments                                                     65   52(80.00%)  |   42650     325   50368   50000  |    1.70    1.70
 GET /records/[recordId]/files/[itemId]                                                71  71(100.00%)  |   34635     240   50370   39000  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      71  71(100.00%)  |   34644     241   50368   40000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           881  755(85.70%)  |   40323     188   50411   50000  |   14.00   14.00

[2022-04-16 08:55:22,718] env15-olive/INFO/locust.main: Shutting down (exit code 1)
 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       72   23(31.94%)  |   34699     220   50316   39000  |    0.60    0.19
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    0.89    0.89
 GET /record-views/allActive                                                           59  59(100.00%)  |   50209   50019   50394   50019  |    0.49    0.49
 GET /record-views/allClosed                                                           59  59(100.00%)  |   50209   50044   50411   50044  |    0.49    0.49
 GET /record-views/mineActive                                                          59  59(100.00%)  |   50206   50017   50411   50017  |    0.49    0.49
 GET /record-views/tomeActive                                                          59  59(100.00%)  |   50201   50037   50392   50037  |    0.49    0.49
 POST /records                                                                         63   55(87.30%)  |   45768     264   50334   50000  |    0.53    0.46
 GET /records/[recordId]                                                               62   59(95.16%)  |   48102     379   50392   50000  |    0.52    0.49
 PUT /records/[recordId]                                                               73   22(30.14%)  |   34073     199   50324   40000  |    0.61    0.18
 GET /records/[recordId]/comments                                                      62   60(96.77%)  |   48586     274   50392   50000  |    0.52    0.50
 POST /records/[recordId]/comments                                                     65   52(80.00%)  |   42650     325   50368   50000  |    0.54    0.43
 GET /records/[recordId]/files/[itemId]                                                71  71(100.00%)  |   34635     240   50370   39000  |    0.59    0.59
 GET /records/[recordId]/files/[itemId]/thumbnail                                      71  71(100.00%)  |   34644     241   50368   40000  |    0.59    0.59
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           881  755(85.70%)  |   40323     188   50411   50000  |    7.37    6.31

Response time percentiles (approximated)
 Type     Name                                                                                  50%    66%    75%    80%    90%    95%    98%    99%  99.9% 99.99%   100% # reqs
--------|--------------------------------------------------------------------------------|---------|------|------|------|------|------|------|------|------|------|------|------|
 GET      /categories                                                                         39000  47000  50000  50000  50000  50000  50000  50000  50000  50000  50000     72
 POST     /files                                                                              15000  21000  36000  36000  45000  50000  50000  50000  50000  50000  50000    106
 GET      /record-views/allActive                                                             50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     59
 GET      /record-views/allClosed                                                             50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     59
 GET      /record-views/mineActive                                                            50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     59
 GET      /record-views/tomeActive                                                            50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     59
 POST     /records                                                                            50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     63
 GET      /records/[recordId]                                                                 50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     62
 PUT      /records/[recordId]                                                                 40000  47000  50000  50000  50000  50000  50000  50000  50000  50000  50000     73
 GET      /records/[recordId]/comments                                                        50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     62
 POST     /records/[recordId]/comments                                                        50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000     65
 GET      /records/[recordId]/files/[itemId]                                                  39000  46000  50000  50000  50000  50000  50000  50000  50000  50000  50000     71
 GET      /records/[recordId]/files/[itemId]/thumbnail                                        40000  46000  50000  50000  50000  50000  50000  50000  50000  50000  50000     71
--------|--------------------------------------------------------------------------------|---------|------|------|------|------|------|------|------|------|------|------|------|
 None     Aggregated                                                                          50000  50000  50000  50000  50000  50000  50000  50000  50000  50000  50000    881

Error report
 # occurrences      Error                                                                                               
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 106                POST /files: HTTPError('500 Server Error: Internal Server Error for url: /files')                   
 52                 GET /records/[recordId]/files/[itemId]: HTTPError('500 Server Error: Internal Server Error for url: /records/[recordId]/files/[itemId]')
 53                 GET /records/[recordId]/files/[itemId]/thumbnail: HTTPError('500 Server Error: Internal Server Error for url: /records/[recordId]/files/[itemId]/thumbnail')
 59                 GET /record-views/tomeActive: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 59                 GET /record-views/allClosed: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 59                 GET /record-views/allActive: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 59                 GET /record-views/mineActive: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 60                 GET /records/[recordId]/comments: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 59                 GET /records/[recordId]: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 55                 POST /records: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 52                 POST /records/[recordId]/comments: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 19                 GET /records/[recordId]/files/[itemId]: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 22                 PUT /records/[recordId]: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 18                 GET /records/[recordId]/files/[itemId]/thumbnail: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
 23                 GET /categories: ReadTimeout(ReadTimeoutError("HTTPSConnectionPool(host='env15-olive.ftt2204.dabaas.net', port=443): Read timed out. (read timeout=50)"))
----------------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: APIテストのPASSが確認できません。


===============================================


スコアは 0 点


===============================================


  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   306    0     2  100   304     16   2471 --:--:-- --:--:-- --:--:--  2487
{}
